hour,actual,predictions
2012-03-01 00:00:00,31.0,21.6328125
2012-03-01 01:00:00,18.0,22.6015625
2012-03-01 02:00:00,37.0,25.734375
2012-03-01 03:00:00,23.0,21.5
2012-03-01 04:00:00,14.0,14.859375
2012-03-01 05:00:00,8.0,9.7421875
2012-03-01 06:00:00,2.0,5.515625
2012-03-01 07:00:00,2.0,0.8359375
2012-03-01 08:00:00,1.0,0
2012-03-01 09:00:00,2.0,0
2012-03-01 10:00:00,6.0,0
2012-03-01 11:00:00,7.0,2.65625
2012-03-01 12:00:00,7.0,4.875
2012-03-01 13:00:00,8.0,6.1953125
2012-03-01 14:00:00,7.0,5.53125
2012-03-01 15:00:00,12.0,6.046875
2012-03-01 16:00:00,5.0,5.6015625
2012-03-01 17:00:00,8.0,6.6484375
2012-03-01 18:00:00,7.0,7.3828125
2012-03-01 19:00:00,13.0,7.6640625
2012-03-01 20:00:00,6.0,8.9765625
2012-03-01 21:00:00,7.0,12.703125
2012-03-01 22:00:00,12.0,18.546875
2012-03-01 23:00:00,25.0,22.734375
2012-03-02 00:00:00,12.0,23.1640625
2012-03-02 01:00:00,24.0,24.1328125
2012-03-02 02:00:00,25.0,27.2734375
2012-03-02 03:00:00,19.0,23.0390625
2012-03-02 04:00:00,26.0,16.390625
2012-03-02 05:00:00,16.0,11.28125
2012-03-02 06:00:00,17.0,7.0546875
2012-03-02 07:00:00,5.0,2.375
2012-03-02 08:00:00,2.0,0.265625
2012-03-02 09:00:00,1.0,0
2012-03-02 10:00:00,4.0,1.203125
2012-03-02 11:00:00,8.0,4.1953125
2012-03-02 12:00:00,8.0,6.4140625
2012-03-02 13:00:00,16.0,7.734375
2012-03-02 14:00:00,11.0,7.0625
2012-03-02 15:00:00,4.0,7.59375
2012-03-02 16:00:00,6.0,7.140625
2012-03-02 17:00:00,10.0,8.1875
2012-03-02 18:00:00,8.0,8.921875
2012-03-02 19:00:00,8.0,9.203125
2012-03-02 20:00:00,12.0,10.515625
2012-03-02 21:00:00,12.0,14.234375
2012-03-02 22:00:00,10.0,20.09375
2012-03-02 23:00:00,50.0,24.28125
2012-03-03 00:00:00,38.0,31.7890625
2012-03-03 01:00:00,45.0,32.7578125
2012-03-03 02:00:00,26.0,35.890625
2012-03-03 03:00:00,46.0,31.65625
2012-03-03 04:00:00,57.0,25.015625
2012-03-03 05:00:00,45.0,19.8984375
2012-03-03 06:00:00,35.0,15.671875
2012-03-03 07:00:00,20.0,10.9921875
2012-03-03 08:00:00,6.0,8.875
2012-03-03 09:00:00,5.0,8.59375
2012-03-03 10:00:00,4.0,9.8203125
2012-03-03 11:00:00,2.0,12.8125
2012-03-03 12:00:00,6.0,15.03125
2012-03-03 13:00:00,11.0,16.3515625
2012-03-03 14:00:00,7.0,15.6875
2012-03-03 15:00:00,8.0,16.203125
2012-03-03 16:00:00,11.0,15.7578125
2012-03-03 17:00:00,13.0,16.8046875
2012-03-03 18:00:00,17.0,17.5390625
2012-03-03 19:00:00,13.0,17.8203125
2012-03-03 20:00:00,11.0,19.1328125
2012-03-03 21:00:00,22.0,22.859375
2012-03-03 22:00:00,28.0,28.703125
2012-03-03 23:00:00,45.0,32.890625
2012-03-04 00:00:00,44.0,32.671875
2012-03-04 01:00:00,36.0,33.640625
2012-03-04 02:00:00,42.0,36.7734375
2012-03-04 03:00:00,47.0,32.5390625
2012-03-04 04:00:00,50.0,25.8984375
2012-03-04 05:00:00,41.0,20.78125
2012-03-04 06:00:00,36.0,16.5546875
2012-03-04 07:00:00,29.0,11.875
2012-03-04 08:00:00,20.0,9.7578125
2012-03-04 09:00:00,9.0,9.4765625
